id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_work_category,access_work_category,model_work_category,base.group_user,1,1,1,1
access_sub_work_category,access_sub_work_category,model_sub_work_category,base.group_user,1,1,1,1
access_construction_work_order,access_construction_work_order,model_construction_work_order,base.group_user,1,1,1,1
access_construction_work_order_line,access_construction_work_order_line,model_construction_work_order_line,base.group_user,1,1,1,1
access_construction_sub_work_order,access_construction_sub_work_order,model_construction_sub_work_order,base.group_user,1,1,1,1
access_construction_sub_work_order_line,access_construction_sub_work_order_line,model_construction_sub_work_order_line,base.group_user,1,1,1,1
access_construction_sub_work_other_line,access_construction_sub_work_other_line,model_construction_sub_work_other_line,base.group_user,1,1,1,1
access_finished_construction_work_order,access_finished_construction_work_order,model_finished_construction_work_order,base.group_user,1,1,1,1
access_finished_construction_work_order_line,access_finished_construction_work_order_line,model_finished_construction_work_order_line,base.group_user,1,1,1,1
access_finished_sub_work_order,access_finished_sub_work_order,model_finished_sub_work_order,base.group_user,1,1,1,1
access_finished_construction_sub_work_order_line,access_finished_construction_sub_work_order_line,model_finished_construction_sub_work_order_line,base.group_user,1,1,1,1
access_finished_sub_work_order_progress,access_finished_sub_work_order_progress,model_finished_sub_work_order_progress,base.group_user,1,1,1,1
access_po_approve_demand,access_po_approve_demand,model_po_approve_demand,base.group_user,1,1,1,1
access_po_approve_demand_line,access_po_approve_demand_line,model_po_approve_demand_line,base.group_user,1,1,1,1
access_rental_registration,access_rental_registration,model_rental_registration,base.group_user,1,1,1,1
access_rental_registration_line,access_rental_registration_line,model_rental_registration_line,base.group_user,1,1,1,1
access_project_workorder_exp_cat,access_project_workorder_exp_cat,model_project_workorder_exp_cat,base.group_user,1,1,1,1